Naslov,Cijena,URL_Proizvoda,URL_Slike,Stanje_Medija,Stanje_Omota,Tip_Artikla
MUTEMATH – MUTEMATH blue vinyl RSD 2026 LP2,"49,00",https://dancingbear.hr/trgovina/mutemath-mutemath-blue-vinyl-rsd-2026-lp2/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
TRIANGLE -TRIANGLE LP,"30,00",https://dancingbear.hr/trgovina/triangle-triangle-lp/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
SLAYER – HAUNTING THE CHAPEL red /white vinyl LP,"35,00",https://dancingbear.hr/trgovina/slayer-haunting-the-chapel-red-white-vinyl-lp/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
MACABRE – GLOOM clear vinyl LP,"49,00",https://dancingbear.hr/trgovina/macabre-gloom-clear-vinyl-lp/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
MYRATH – WILDERNESS OF MIRRORS LP,"36,00",https://dancingbear.hr/trgovina/myrath-wilderness-of-mirrors-lp/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
ANNIHILATOR – CRITERIA FOR A BLACK WIDOW LP2,"41,00",https://dancingbear.hr/trgovina/annihilator-criteria-for-a-black-widow-lp2/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
ANNIHILATOR – CARNIVAL DIABLOS LP2,"41,00",https://dancingbear.hr/trgovina/annihilator-carnival-diablos-lp2/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
BELPHEGOR – PESTAPOKAL VI red vinyl LP,"49,00",https://dancingbear.hr/trgovina/belphegor-pestapokal-vi-red-vinyl-lp/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
BLACK LABEL SOCIETY – BLESSED HELLRIDE ltd vinyl LP,"47,00",https://dancingbear.hr/trgovina/black-label-society-blessed-hellride-ltd-vinyl-lp/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
BLACK LABEL SOCIETY – SHOT TO HELL LP,"35,00",https://dancingbear.hr/trgovina/black-label-society-shot-to-hell-lp/,https://dancingbear.hr/wp-content/uploads/woocommerce-placeholder-600x600.png,Sealed,Sealed,Novo
